

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 12:53:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1534                           ;pwm-1.c: 198:     TXSTAbits.TXEN = 0;
  1535     049D  1683               	bsf	3,5	;RP0=1, select bank1
  1536     049E  1303               	bcf	3,6	;RP1=0, select bank1
  1537     049F  1298               	bcf	24,5	;volatile
  1538     04A0                     l1333:
  1539                           
  1540                           ;pwm-1.c: 199:     TXSTAbits.TXEN = 1;
  1541     04A0  1698               	bsf	24,5	;volatile
  1542     04A1                     l106:
  1543     04A1  0008               	return
  1544     04A2                     __end_of_init_uart:
  1545                           
  1546                           	psect	text6
  1547     0508                     __ptext6:	
  1548 ;; *************** function _init_TMR2 *****************
  1549 ;; Defined at:
  1550 ;;		line 59 in file "pwm-1.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;		None
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;		None
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         0       0       0       0       0
  1565 ;;      Locals:         0       0       0       0       0
  1566 ;;      Temps:          0       0       0       0       0
  1567 ;;      Totals:         0       0       0       0       0
  1568 ;;Total ram usage:        0 bytes
  1569 ;; Hardware stack levels used: 1
  1570 ;; Hardware stack levels required when called: 2
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_main
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578     0508                     _init_TMR2:	
  1579                           ;psect for function _init_TMR2
  1580                           
  1581     0508                     l1281:	
  1582                           ;incstack = 0
  1583                           ; Regs used in _init_TMR2: [wreg+status,2+status,0]
  1584                           
  1585                           
  1586                           ;pwm-1.c: 60:     PR2 = 167;
  1587     0508  30A7               	movlw	167
  1588     0509  1683               	bsf	3,5	;RP0=1, select bank1
  1589     050A  1303               	bcf	3,6	;RP1=0, select bank1
  1590     050B  0092               	movwf	18	;volatile
  1591     050C                     l1283:
  1592                           
  1593                           ;pwm-1.c: 62:     T2CONbits.T2CKPS = 0b00;
  1594     050C  30FC               	movlw	-4
  1595     050D  1283               	bcf	3,5	;RP0=0, select bank0
  1596     050E  1303               	bcf	3,6	;RP1=0, select bank0
  1597     050F  0592               	andwf	18,f	;volatile
  1598     0510                     l1285:
  1599                           
  1600                           ;pwm-1.c: 63:     T2CONbits.TOUTPS = 0b0000;
  1601     0510  3087               	movlw	-121
  1602     0511  0592               	andwf	18,f	;volatile
  1603     0512                     l1287:
  1604                           
  1605                           ;pwm-1.c: 64:     PIE1bits.TMR2IE = 1;
  1606     0512  1683               	bsf	3,5	;RP0=1, select bank1
  1607     0513  1303               	bcf	3,6	;RP1=0, select bank1
  1608     0514  148C               	bsf	12,1	;volatile
  1609     0515                     l1289:
  1610                           
  1611                           ;pwm-1.c: 65:     PIR1bits.TMR2IF = 0;
  1612     0515  1283               	bcf	3,5	;RP0=0, select bank0
  1613     0516  1303               	bcf	3,6	;RP1=0, select bank0
  1614     0517  108C               	bcf	12,1	;volatile
  1615     0518                     l1291:
  1616                           
  1617                           ;pwm-1.c: 66:     T2CONbits.TMR2ON = 1;
  1618     0518  1512               	bsf	18,2	;volatile
  1619     0519                     l82:
  1620     0519  0008               	return
  1621     051A                     __end_of_init_TMR2:
  1622                           
  1623                           	psect	text7
  1624     051A                     __ptext7:	
  1625 ;; *************** function _init_TMR0 *****************
  1626 ;; Defined at:
  1627 ;;		line 37 in file "pwm-1.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;		None
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		wreg, status,2, status,0
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         0       0       0       0       0
  1642 ;;      Locals:         0       0       0       0       0
  1643 ;;      Temps:          0       0       0       0       0
  1644 ;;      Totals:         0       0       0       0       0
  1645 ;;Total ram usage:        0 bytes
  1646 ;; Hardware stack levels used: 1
  1647 ;; Hardware stack levels required when called: 2
  1648 ;; This function calls:
  1649 ;;		Nothing
  1650 ;; This function is called by:
  1651 ;;		_main
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655     051A                     _init_TMR0:	
  1656                           ;psect for function _init_TMR0
  1657                           
  1658     051A                     l1271:	
  1659                           ;incstack = 0
  1660                           ; Regs used in _init_TMR0: [wreg+status,2+status,0]
  1661                           
  1662                           
  1663                           ;pwm-1.c: 38:     TMR0 = 61;
  1664     051A  303D               	movlw	61
  1665     051B  1283               	bcf	3,5	;RP0=0, select bank0
  1666     051C  1303               	bcf	3,6	;RP1=0, select bank0
  1667     051D  0081               	movwf	1	;volatile
  1668     051E                     l1273:
  1669                           
  1670                           ;pwm-1.c: 41:     OPTION_REGbits.T0CS = 0;
  1671     051E  1683               	bsf	3,5	;RP0=1, select bank1
  1672     051F  1303               	bcf	3,6	;RP1=0, select bank1
  1673     0520  1281               	bcf	1,5	;volatile
  1674     0521                     l1275:
  1675                           
  1676                           ;pwm-1.c: 42:     OPTION_REGbits.PSA = 0;
  1677     0521  1181               	bcf	1,3	;volatile
  1678     0522                     l1277:
  1679                           
  1680                           ;pwm-1.c: 43:     OPTION_REGbits.PS = 0b111;
  1681     0522  3007               	movlw	7
  1682     0523  0481               	iorwf	1,f	;volatile
  1683     0524                     l1279:
  1684                           
  1685                           ;pwm-1.c: 44:     INTCONbits.T0IE = 1;
  1686     0524  168B               	bsf	11,5	;volatile
  1687     0525                     l79:
  1688     0525  0008               	return
  1689     0526                     __end_of_init_TMR0:
  1690                           
  1691                           	psect	text8
  1692     01F9                     __ptext8:	
  1693 ;; *************** function _init_CCP2_PWM *****************
  1694 ;; Defined at:
  1695 ;;		line 80 in file "pwm-1.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;		None
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;		None
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg, status,2, status,0, pclath, cstack
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1709 ;;      Params:         0       0       0       0       0
  1710 ;;      Locals:         0       0       0       0       0
  1711 ;;      Temps:          0       8       0       0       0
  1712 ;;      Totals:         0       8       0       0       0
  1713 ;;Total ram usage:        8 bytes
  1714 ;; Hardware stack levels used: 1
  1715 ;; Hardware stack levels required when called: 3
  1716 ;; This function calls:
  1717 ;;		___awdiv
  1718 ;;		___bmul
  1719 ;;		___wmul
  1720 ;; This function is called by:
  1721 ;;		_main
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725     01F9                     _init_CCP2_PWM:	
  1726                           ;psect for function _init_CCP2_PWM
  1727                           
  1728     01F9                     l1303:	
  1729                           ;incstack = 0
  1730                           ; Regs used in _init_CCP2_PWM: [wreg+status,2+status,0+pclath+cstack]
  1731                           
  1732                           
  1733                           ;pwm-1.c: 81:     TRISC = 0;
  1734     01F9  1683               	bsf	3,5	;RP0=1, select bank1
  1735     01FA  1303               	bcf	3,6	;RP1=0, select bank1
  1736     01FB  0187               	clrf	7	;volatile
  1737                           
  1738                           ;pwm-1.c: 82:     ANSEL = 0;
  1739     01FC  1683               	bsf	3,5	;RP0=1, select bank3
  1740     01FD  1703               	bsf	3,6	;RP1=1, select bank3
  1741     01FE  0188               	clrf	8	;volatile
  1742     01FF                     l1305:
  1743                           
  1744                           ;pwm-1.c: 83:     CCP2CONbits.CCP2M = 0b1100;
  1745     01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1746     0200  1303               	bcf	3,6	;RP1=0, select bank0
  1747     0201  081D               	movf	29,w	;volatile
  1748     0202  39F0               	andlw	-16
  1749     0203  380C               	iorlw	12
  1750     0204  009D               	movwf	29	;volatile
  1751     0205                     l1307:
  1752                           
  1753                           ;pwm-1.c: 87:     CCPR2L = porcentajeC * elPR2 / 4;
  1754     0205  3004               	movlw	4
  1755     0206  00B4               	movwf	___awdiv@divisor
  1756     0207  3000               	movlw	0
  1757     0208  00B5               	movwf	___awdiv@divisor+1
  1758     0209  0855               	movf	_porcentajeC,w
  1759     020A  00BD               	movwf	??_init_CCP2_PWM
  1760     020B  01BE               	clrf	??_init_CCP2_PWM+1
  1761     020C  083D               	movf	??_init_CCP2_PWM,w
  1762     020D  00AE               	movwf	___wmul@multiplier
  1763     020E  083E               	movf	??_init_CCP2_PWM+1,w
  1764     020F  00AF               	movwf	___wmul@multiplier+1
  1765     0210  0854               	movf	_elPR2,w
  1766     0211  00BF               	movwf	??_init_CCP2_PWM+2
  1767     0212  01C0               	clrf	??_init_CCP2_PWM+3
  1768     0213  083F               	movf	??_init_CCP2_PWM+2,w
  1769     0214  00B0               	movwf	___wmul@multiplicand
  1770     0215  0840               	movf	??_init_CCP2_PWM+3,w
  1771     0216  00B1               	movwf	___wmul@multiplicand+1
  1772     0217  120A  118A  243A  120A  118A  	fcall	___wmul
  1773     021C  1283               	bcf	3,5	;RP0=0, select bank0
  1774     021D  1303               	bcf	3,6	;RP1=0, select bank0
  1775     021E  082F               	movf	?___wmul+1,w
  1776     021F  00B7               	movwf	___awdiv@dividend+1
  1777     0220  082E               	movf	?___wmul,w
  1778     0221  00B6               	movwf	___awdiv@dividend
  1779     0222  120A  118A  2266  120A  118A  	fcall	___awdiv
  1780     0227  1283               	bcf	3,5	;RP0=0, select bank0
  1781     0228  1303               	bcf	3,6	;RP1=0, select bank0
  1782     0229  0834               	movf	?___awdiv,w
  1783     022A  009B               	movwf	27	;volatile
  1784     022B                     l1309:
  1785                           
  1786                           ;pwm-1.c: 88:     CCP2CONbits.DC2B1 = (unsigned char) (( porcentajeC * elPR2 % 4) >> 1 <
      +                          < 1);
  1787     022B  0855               	movf	_porcentajeC,w
  1788     022C  00BD               	movwf	??_init_CCP2_PWM
  1789     022D  01BE               	clrf	??_init_CCP2_PWM+1
  1790     022E  083D               	movf	??_init_CCP2_PWM,w
  1791     022F  00AE               	movwf	___wmul@multiplier
  1792     0230  083E               	movf	??_init_CCP2_PWM+1,w
  1793     0231  00AF               	movwf	___wmul@multiplier+1
  1794     0232  0854               	movf	_elPR2,w
  1795     0233  00BF               	movwf	??_init_CCP2_PWM+2
  1796     0234  01C0               	clrf	??_init_CCP2_PWM+3
  1797     0235  083F               	movf	??_init_CCP2_PWM+2,w
  1798     0236  00B0               	movwf	___wmul@multiplicand
  1799     0237  0840               	movf	??_init_CCP2_PWM+3,w
  1800     0238  00B1               	movwf	___wmul@multiplicand+1
  1801     0239  120A  118A  243A  120A  118A  	fcall	___wmul
  1802     023E  1283               	bcf	3,5	;RP0=0, select bank0
  1803     023F  1303               	bcf	3,6	;RP1=0, select bank0
  1804     0240  082E               	movf	?___wmul,w
  1805     0241  00C1               	movwf	??_init_CCP2_PWM+4
  1806     0242  082F               	movf	?___wmul+1,w
  1807     0243  00C2               	movwf	??_init_CCP2_PWM+5
